iter	Passed	Remaining
223	70	245
224	71	244
225	71	243
226	71	243
227	71	242
228	71	241
229	71	240
230	72	240
231	72	239
232	72	238
233	72	238
234	72	237
235	73	236
236	73	235
237	73	235
238	73	234
239	73	233
240	74	233
241	74	232
242	74	231
243	74	231
244	74	230
245	74	229
246	75	229
247	75	228
248	75	227
249	75	227
250	75	226
251	76	225
252	76	225
253	76	224
254	76	224
255	76	223
256	77	222
257	77	222
258	77	221
259	77	220
260	77	220
261	78	219
262	78	219
263	78	218
264	78	217
265	78	217
266	78	216
267	79	216
268	79	215
269	79	214
270	79	214
271	79	213
272	80	213
273	80	212
274	80	212
275	80	211
276	80	211
277	81	210
278	81	210
279	81	209
280	81	209
281	81	208
282	82	208
283	82	207
284	82	207
285	82	206
286	82	205
287	83	205
288	83	204
289	83	204
290	83	203
291	83	203
292	84	202
293	84	202
294	84	201
295	84	201
296	84	200
297	84	200
298	85	199
299	85	199
300	85	198
301	85	198
302	85	197
303	86	197
304	86	196
305	86	196
306	86	195
307	86	195
308	87	194
309	87	194
310	87	193
311	87	193
312	87	192
313	88	192
314	88	191
315	88	191
316	88	190
317	88	190
318	88	189
319	89	189
320	89	189
321	89	188
322	89	188
323	89	187
324	90	187
325	90	186
326	90	186
327	90	185
328	90	185
329	91	184
330	91	184
331	91	183
332	91	183
333	91	183
334	92	182
335	92	182
336	92	181
337	92	181
338	92	180
339	92	180
340	93	179
341	93	179
342	93	179
343	93	178
344	93	178
345	94	177
346	94	177
347	94	176
348	94	176
349	94	176
350	95	175
351	95	175
352	95	174
353	95	174
354	95	173
355	95	173
356	96	173
357	96	172
358	96	172
359	96	171
360	96	171
361	97	171
362	97	170
363	97	170
364	97	169
365	97	169
366	98	169
367	98	168
368	98	168
369	98	167
370	98	167
371	98	167
372	99	166
373	99	166
374	99	165
375	99	165
376	99	165
377	100	164
378	100	164
379	100	163
380	100	163
381	100	163
382	101	162
383	101	162
384	101	161
385	101	161
386	101	161
387	101	160
388	102	160
389	102	160
390	102	159
391	102	159
392	102	158
393	103	158
394	103	158
395	103	157
396	103	157
397	103	157
398	104	156
399	104	156
400	104	155
401	104	155
402	104	155
403	105	154
404	105	154
405	105	154
406	105	153
407	105	153
408	105	153
409	106	152
410	106	152
411	106	152
412	106	151
413	106	151
414	107	150
415	107	150
416	107	150
417	107	149
418	107	149
419	108	149
420	108	148
421	108	148
422	108	148
423	108	147
424	108	147
425	109	147
426	109	146
427	109	146
428	109	146
429	109	145
430	110	145
431	110	145
432	110	144
433	110	144
434	110	143
435	111	143
436	111	143
437	111	142
438	111	142
439	111	142
440	112	141
441	112	141
442	112	141
443	112	140
444	112	140
445	112	140
446	113	140
447	113	139
448	113	139
449	113	139
450	114	138
451	114	138
452	114	138
453	114	138
454	115	137
455	115	137
456	115	137
457	115	136
458	115	136
459	116	136
460	116	135
461	116	135
462	116	135
463	116	134
464	117	134
465	117	134
466	117	133
467	117	133
468	117	133
469	117	133
470	118	132
471	118	132
472	118	132
473	118	131
474	118	131
475	119	131
476	119	130
477	119	130
478	119	130
479	119	129
480	120	129
481	120	129
482	120	128
483	120	128
484	120	128
485	121	128
486	121	127
487	121	127
488	121	127
489	121	126
490	122	126
491	122	126
492	122	125
493	122	125
494	122	125
495	122	124
496	123	124
497	123	124
498	123	124
499	123	123
500	123	123
501	124	123
502	124	122
503	124	122
504	124	122
505	125	122
506	125	121
507	125	121
508	125	121
509	125	120
510	125	120
511	126	120
512	126	120
513	126	119
514	126	119
515	127	119
516	127	118
517	127	118
518	127	118
519	127	117
520	128	117
521	128	117
522	128	117
523	128	116
524	128	116
525	128	116
526	129	115
527	129	115
528	129	115
529	129	115
530	129	114
531	130	114
532	130	114
533	130	113
534	130	113
535	130	113
536	131	113
537	131	112
538	131	112
539	131	112
540	131	111
541	132	111
542	132	111
543	132	111
544	132	110
545	132	110
546	133	110
547	133	109
548	133	109
549	133	109
550	133	109
551	134	108
552	134	108
553	134	108
554	134	107
555	134	107
556	135	107
557	135	107
558	135	106
559	135	106
560	135	106
561	136	106
562	136	105
563	136	105
564	136	105
565	136	104
566	137	104
567	137	104
568	137	104
569	137	103
570	137	103
571	138	103
572	138	102
573	138	102
574	138	102
575	138	102
576	138	101
577	139	101
578	139	101
579	139	101
580	139	100
581	139	100
582	140	100
583	140	99
584	140	99
585	140	99
586	140	99
587	141	98
588	141	98
589	141	98
590	141	98
591	141	97
592	142	97
593	142	97
594	142	96
595	142	96
596	142	96
597	143	96
598	143	95
599	143	95
600	143	95
601	143	95
602	144	94
603	144	94
604	144	94
605	144	94
606	144	93
607	145	93
608	145	93
609	145	92
610	145	92
611	145	92
612	146	92
613	146	91
614	146	91
615	146	91
616	146	91
617	147	90
618	147	90
619	147	90
620	147	90
621	147	89
622	148	89
623	148	89
624	148	89
625	148	88
626	148	88
627	148	88
628	149	87
629	149	87
630	149	87
631	149	87
632	149	86
633	150	86
634	150	86
635	150	86
636	150	85
637	150	85
638	151	85
639	151	85
640	151	84
641	151	84
642	151	84
643	152	84
644	152	83
645	152	83
646	152	83
647	152	83
648	153	82
649	153	82
650	153	82
651	153	81
652	153	81
653	153	81
654	154	81
655	154	80
656	154	80
657	154	80
658	154	80
659	155	79
660	155	79
661	155	79
662	155	79
663	156	78
664	156	78
665	156	78
666	156	78
667	156	77
668	157	77
669	157	77
670	157	77
671	157	76
672	157	76
673	158	76
674	158	76
675	158	75
676	158	75
677	158	75
678	158	75
679	159	74
680	159	74
681	159	74
682	159	74
683	159	73
684	160	73
685	160	73
686	160	73
687	160	72
688	160	72
689	161	72
690	161	72
691	161	71
692	161	71
693	161	71
694	162	71
695	162	70
696	162	70
697	162	70
698	162	70
699	163	69
700	163	69
701	163	69
702	163	69
703	163	68
704	164	68
705	164	68
706	164	68
707	164	67
708	164	67
709	165	67
710	165	67
711	165	66
712	165	66
713	165	66
714	166	66
715	166	65
716	166	65
717	166	65
718	166	65
719	167	65
720	167	64
721	167	64
722	167	64
723	167	64
724	168	63
725	168	63
726	168	63
727	168	63
728	168	62
729	169	62
730	169	62
731	169	62
732	169	61
733	169	61
734	170	61
735	170	61
736	170	60
737	170	60
738	170	60
739	171	60
740	171	59
741	171	59
742	171	59
743	171	59
744	172	58
745	172	58
746	172	58
747	172	58
748	172	57
749	173	57
750	173	57
751	173	57
752	173	56
753	173	56
754	174	56
755	174	56
756	174	56
757	174	55
758	174	55
759	175	55
760	175	55
761	175	54
762	175	54
763	175	54
764	176	54
765	176	53
766	176	53
767	176	53
768	176	53
769	177	52
770	177	52
771	177	52
772	177	52
773	177	51
774	178	51
775	178	51
776	178	51
777	178	50
778	178	50
779	178	50
780	179	50
781	179	50
782	179	49
783	179	49
784	179	49
785	180	49
786	180	48
787	180	48
788	180	48
789	180	48
790	181	47
791	181	47
792	181	47
793	181	47
794	181	46
795	182	46
796	182	46
797	182	46
798	182	45
799	182	45
800	183	45
801	183	45
802	183	45
803	183	44
804	183	44
805	184	44
806	184	44
807	184	43
808	184	43
809	185	43
810	185	43
811	185	42
812	185	42
813	186	42
814	186	42
815	186	42
816	186	41
817	186	41
818	186	41
819	187	41
820	187	40
821	187	40
822	187	40
823	187	40
824	188	39
825	188	39
826	188	39
827	188	39
828	189	39
829	189	38
830	189	38
831	189	38
832	190	38
833	190	37
834	190	37
835	192	37
836	192	37
837	192	37
838	193	37
839	193	36
840	193	36
841	193	36
842	193	36
843	194	35
844	194	35
845	194	35
846	196	35
847	196	35
848	197	35
849	197	34
850	197	34
851	198	34
852	198	34
853	198	33
854	198	33
855	198	33
856	199	33
857	199	32
858	199	32
859	199	32
860	199	32
861	200	32
862	200	31
863	200	31
864	200	31
865	200	31
866	201	30
867	201	30
868	201	30
869	201	30
870	202	29
871	202	29
872	203	29
873	203	29
874	203	29
875	203	28
876	203	28
877	204	28
878	204	28
879	204	27
880	204	27
881	204	27
882	212	28
883	212	27
884	212	27
885	212	27
886	213	27
887	213	26
888	213	26
889	213	26
890	213	26
891	214	25
892	214	25
893	214	25
894	214	25
895	215	24
896	215	24
897	215	24
898	215	24
899	215	23
900	216	23
901	216	23
902	216	23
903	216	23
904	217	22
905	217	22
906	217	22
907	217	22
908	217	21
909	218	21
910	218	21
911	218	21
912	218	20
913	218	20
914	219	20
915	219	20
916	219	19
917	219	19
918	219	19
919	220	19
920	220	18
921	220	18
922	220	18
923	220	18
924	221	17
925	221	17
926	221	17
927	221	17
928	221	16
929	222	16
930	222	16
931	222	16
932	222	15
933	222	15
934	223	15
935	223	15
936	223	15
937	223	14
938	223	14
939	224	14
940	224	14
941	224	13
942	224	13
943	224	13
944	225	13
945	225	12
946	225	12
947	225	12
948	225	12
949	226	11
950	226	11
951	226	11
952	226	11
953	226	10
954	226	10
955	227	10
956	227	10
957	227	9
958	227	9
959	227	9
960	228	9
961	228	9
962	228	8
963	228	8
964	228	8
965	229	8
966	229	7
967	229	7
968	229	7
969	229	7
970	230	6
971	230	6
972	230	6
973	230	6
974	230	5
975	230	5
976	231	5
977	231	5
978	231	4
979	231	4
980	231	4
981	232	4
982	232	4
983	232	3
984	232	3
985	232	3
986	233	3
987	233	2
988	233	2
989	233	2
990	233	2
991	234	1
992	234	1
993	234	1
994	234	1
995	234	0
996	234	0
997	235	0
998	235	0
999	235	0
